"probeid","CHR","MAP","SYMBOL","NAME","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"1560169_at","9","NA","LOC101927069","uncharacterized LOC101927069",2.0745491682244,5.67266398801906,6.82855297892173,1.34239870334649e-08,5.20181321146181e-07,9.53909699035877
"1561615_s_at","2","2p22.1","SLC8A1","solute carrier family 8 member A1",2.02238292572134,5.63261737399253,5.16020432838864,4.65401361911475e-06,6.34296382378419e-05,3.83935388060657
"1563571_at","4","4p16.3","CTBP1-AS","CTBP1 antisense RNA",-2.22626869564773,5.51599870097782,-5.42423688938089,1.87124019055792e-06,3.01598237616736e-05,4.72354464615611
"1565786_x_at","7","NA","FLJ45482","uncharacterized LOC645566",2.01149653609559,6.86742670759077,6.39875740727559,6.13129515340106e-08,1.77807559448631e-06,8.05456949917349
"1568821_at","15","15q26.3","TTC23","tetratricopeptide repeat domain 23",2.2577521160761,4.44549792466004,7.07079249748869,5.70601370447712e-09,2.58205134191781e-07,10.3758997259469
"201291_s_at","17","17q21.2","TOP2A","topoisomerase (DNA) II alpha",-2.18064174853805,3.67520099718826,-8.74508740941997,1.67693894774497e-11,2.50135629432385e-09,16.0810558552776
"201292_at","17","17q21.2","TOP2A","topoisomerase (DNA) II alpha",-2.34702531105609,4.85462262223061,-8.94322897173682,8.54061824148038e-12,1.54589988270931e-09,16.7409020369313
"201348_at","5","5q33.1","GPX3","glutathione peroxidase 3",2.11717033052591,8.55265779024001,7.57486381314289,9.67931206267883e-10,6.35523312386938e-08,12.1120698378664
"201495_x_at","16","16p13.11","MYH11","myosin, heavy chain 11, smooth muscle",2.53918622961193,7.70719406803062,8.35417213754684,6.41898650270895e-11,7.5479316106124e-09,14.7678090641286
"201820_at","12","12q13.13","KRT5","keratin 5",2.38995061953255,9.6924721886416,6.73277876009138,1.88315622330998e-08,6.90254952887648e-07,9.20812740480111
"201850_at","2","2p11.2","CAPG","capping actin protein, gelsolin like",2.55831096223916,7.5972554917247,9.4704971833173,1.44710106775277e-12,3.98497002580569e-10,18.4758335830668
"201890_at","2","2p25-p24","RRM2","ribonucleotide reductase regulatory subunit M2",-2.84882145692126,6.6258345279073,-10.9051346245461,1.36292861974221e-14,9.9800448180623e-12,23.0228845800688
"202095_s_at","17","17q25","BIRC5","baculoviral IAP repeat containing 5",-2.32313409345142,4.19112991249019,-7.83050227108998,3.95588514858104e-10,3.11625094381742e-08,12.9879195903685
"202218_s_at","11","11q12.2","FADS2","fatty acid desaturase 2",2.34315476630524,6.48171894744863,7.23562876583131,3.19067797390954e-09,1.63175323240304e-07,10.9446552232341
"202431_s_at","8","8q24.21","MYC","v-myc avian myelocytomatosis viral oncogene homolog",-2.88205196396728,8.61338295692508,-8.95720190326939,8.14499034681245e-12,1.49956253705114e-09,16.7872783355863
"202504_at","11","11q23.3","TRIM29","tripartite motif containing 29",2.506346225047,8.556746823001,7.88716838609365,3.24602044732806e-10,2.64768437449273e-08,13.1815103202801
"202988_s_at","1","1q31","RGS1","regulator of G-protein signaling 1",-2.48282494410415,8.3644064775126,-5.60030795230912,1.01443258895557e-06,1.80774356103758e-05,5.31876355198558
"203065_s_at","7","7q31.1","CAV1","caveolin 1",2.2590713202119,9.35766110674399,10.8243315995939,1.76048728759168e-14,1.23306825910688e-11,22.7739747419027
"203151_at","15","15q15.3","MAP1A","microtubule associated protein 1A",2.2201849127138,6.80659108781706,7.45710651086712,1.46352232714227e-09,8.76454012234143e-08,11.707404488246
"203242_s_at","4","4q22","PDLIM5","PDZ and LIM domain 5",-3.11007090907869,9.6266362303308,-9.80059715118911,4.83869028859108e-13,1.62393502508454e-10,19.5453741643264
"203295_s_at","1","1q23.2","ATP1A2","ATPase Na+/K+ transporting subunit alpha 2",2.51914393247148,5.60748766256748,7.14624904625844,4.372423097043e-09,2.08703851501672e-07,10.6363482850845
"203559_s_at","7","7q36.1","AOC1","amine oxidase, copper containing 1",4.25991058176726,6.09749215494804,7.50723476484321,1.22722976412784e-09,7.61851941626874e-08,11.8797506401037
"203797_at","2","2p24.3","VSNL1","visinin like 1",2.26641246256992,4.97283066939481,8.71646934041788,1.84918675133473e-11,2.72049990599331e-09,15.9854184353596
"203849_s_at","2","2q37.3","KIF1A","kinesin family member 1A",2.48573401836065,5.37937170085677,6.02251291320338,2.31067948001804e-07,5.34678637738184e-06,6.7597207448652
"203951_at","19","19p13.2","CNN1","calponin 1",2.08254832216145,10.3545866902651,8.10758435179959,1.50731897266357e-10,1.49428646093069e-08,13.9323518776528
"204284_at","10","10q23-q24","PPP1R3C","protein phosphatase 1 regulatory subunit 3C",2.24472453014935,9.10101574489873,7.25554631869373,2.9744488729296e-09,1.53826273253481e-07,11.0133250733143
"204412_s_at","22","22q12.2","NEFH","neurofilament, heavy polypeptide",2.40571716175194,11.5423776488565,6.6324776941248,2.68448201985536e-08,9.06617675028511e-07,8.86155058073847
"204416_x_at","19","19q13.2","APOC1","apolipoprotein C-I",-3.5304327151394,7.55076197761983,-8.2789109443767,8.32504363594332e-11,9.37848184987615e-09,14.5133614860105
"204429_s_at","1","1p36.2","SLC2A5","solute carrier family 2 member 5",2.39134547745006,3.81930844908619,5.62866120421229,9.1891248389747e-07,1.66421817418171e-05,5.41497299546721
"204430_s_at","1","1p36.2","SLC2A5","solute carrier family 2 member 5",4.15263633485012,7.892936127558,11.2443490333474,4.6965431489718e-15,4.20327565879784e-12,24.0581163988602
"204542_at","17","17q25.1","ST6GALNAC2","ST6 (alpha-N-acetyl-neuraminyl-2,3-beta-galactosyl-1,3)-N-acetylgalactosaminide alpha-2,6-sialyltransferase 2",2.07535839147161,7.70572667834821,10.5767439078701,3.87684649333094e-14,2.16246632513694e-11,22.0058082584403
"204713_s_at","1","1q23","F5","coagulation factor V",-3.13605200567488,5.36470390396804,-6.67389938265766,2.31884974753953e-08,8.13845533943096e-07,9.00466807916447
"204714_s_at","1","1q23","F5","coagulation factor V",-3.37528631533996,6.36531238251647,-6.71965505465357,1.97256913806313e-08,7.19753171679003e-07,9.16277643113006
"204734_at","17","17q21.2","KRT15","keratin 15",2.35864750336167,10.6500739480015,6.70054027118874,2.11045165866137e-08,7.57200913033527e-07,9.09672383641781
"204763_s_at","16","16q13","GNAO1","G protein subunit alpha o1",2.01534597016837,7.42595989949273,7.60717973499051,8.6422427031511e-10,5.78886523186747e-08,12.222997231221
"204777_s_at","2","2q11.1","MAL","mal T-cell differentiation protein",2.31750893199288,5.52246552389278,6.38660171407651,6.40026707339227e-08,1.83952011451941e-06,8.01263699385516
"204855_at","18","18q21.33","SERPINB5","serpin peptidase inhibitor, clade B (ovalbumin), member 5",2.1047220137493,6.92071725393313,5.94448215805849,3.04013155123057e-07,6.72271780707602e-06,6.49222729414283
"204934_s_at","19","19q13.12","HPN","hepsin",-2.81688081273301,9.27527404124222,-9.80703077695583,4.73707378116523e-13,1.60656610689855e-10,19.5660863839823
"204942_s_at","11","11q13","ALDH3B2","aldehyde dehydrogenase 3 family member B2",-2.54382066497242,7.98608585086483,-8.0181263892657,2.05696373005951e-10,1.87743100336508e-08,13.6280492786693
"204962_s_at","NA","NA","NA","NA",-2.18936357285826,3.95238310001177,-9.26023030361411,2.92668994339495e-12,6.8329727019016e-10,17.7877602846809
"204973_at","X","Xq13.1","GJB1","gap junction protein beta 1",-2.02449510063267,6.58889739628608,-6.75570174734668,1.73659590546863e-08,6.45344676796929e-07,9.28734265430231
"204993_at","22","22q11.22","GNAZ","G protein subunit alpha z",2.080487916605,9.27041293149396,9.67725612688899,7.27533881210687e-13,2.25388597295453e-10,19.1473010383873
"205073_at","1","1p31.3-p31.2","CYP2J2","cytochrome P450 family 2 subfamily J member 2",-2.32024481261405,6.28333038978732,-6.93723202215248,9.1438077133907e-09,3.7673189350094e-07,9.91461472077133
"205082_s_at","2","2q33","AOX1","aldehyde oxidase 1",3.08794427585541,6.42182914361604,13.2907743872763,1.03952881690885e-17,2.23283859679909e-14,29.9670519038924
"205083_at","2","2q33","AOX1","aldehyde oxidase 1",2.98469311959419,8.44111605683967,16.7201355224654,1.16499892364417e-21,9.38377508022286e-18,38.6248793943552
"205088_at","X","Xq28","MAMLD1","mastermind like domain containing 1",2.00423110899995,6.92405594283271,8.07286916824066,1.70047445244221e-10,1.64034689770167e-08,13.8143367340924
"205114_s_at","NA","NA","NA","NA",-2.35202157542063,6.32182665211329,-6.17491672046127,1.35090874794529e-07,3.41639944662868e-06,7.28334255673467
"205132_at","15","15q14","ACTC1","actin, alpha, cardiac muscle 1",2.50736879725328,9.82627439366554,5.56043378939838,1.16564476323026e-06,2.03334643348758e-05,5.18362187745822
"205249_at","10","10q21.1","EGR2","early growth response 2",-2.46670883621392,8.53597857073997,-6.84897816605678,1.24892358255871e-08,4.90122641978796e-07,9.60967847663732
"205303_at","12","12p11.23","KCNJ8","potassium voltage-gated channel subfamily J member 8",2.14013997424723,7.09105735978844,6.55286839021351,3.55684338971135e-08,1.13688429735228e-06,8.58655149300919
"205505_at","9","9q13","GCNT1","glucosaminyl (N-acetyl) transferase 1, core 2",-3.10346765115444,6.48003864680026,-10.312028413214,9.09385805621162e-14,4.18564303875832e-11,21.1754526020841
"205551_at","15","15q26.1","SV2B","synaptic vesicle glycoprotein 2B",3.27581787815772,6.9339305305431,8.23376276300749,9.73253194113762e-11,1.05095682172952e-08,14.3604884655678
"205577_at","11","11q12-q13.2","PYGM","phosphorylase, glycogen, muscle",2.4632280616882,6.42826231689456,6.97247362856304,8.07369716725149e-09,3.43174734870285e-07,10.0363585973537
"205578_at","9","9q22","ROR2","receptor tyrosine kinase-like orphan receptor 2",2.01579860681082,6.50325214136791,8.43059185200243,4.93204585509269e-11,6.04203746787951e-09,15.0256616042594
"205680_at","11","11q22.3","MMP10","matrix metallopeptidase 10",-2.63911558653917,4.78992353480966,-5.97783804154103,2.70381383634763e-07,6.09190055897093e-06,6.60651799610256
"205698_s_at","17","17q24.3","MAP2K6","mitogen-activated protein kinase kinase 6",-2.29999453367119,7.2424361142673,-10.9636714268907,1.13284560004148e-14,8.48817497389221e-12,23.2026509156244
"205725_at","11","11q12.3","SCGB1A1","secretoglobin family 1A member 1",4.10036643964543,7.11037918909251,8.12540604042146,1.41689779206821e-10,1.41773384977161e-08,13.9929004995168
"205738_s_at","1","1p33-p32","FABP3","fatty acid binding protein 3",2.24204685082557,8.32082961011792,7.2099467426999,3.49292549266695e-09,1.75841510075369e-07,10.8560921484671
"205743_at","3","3p22.3","STAC","SH3 and cysteine rich domain",3.25430341885296,8.04705226644325,9.85630676637258,4.02699987364655e-13,1.38027562690445e-10,19.7245524818589
"205765_at","7","7q21.1","CYP3A5","cytochrome P450 family 3 subfamily A member 5",3.07988049526691,8.02750462020336,7.59213900173982,9.11025921533477e-10,6.05202972492518e-08,12.1713754986096
"205776_at","1","1q21.1","FMO5","flavin containing monooxygenase 5",-2.57335093828263,6.99488359279249,-9.92591233252303,3.20309620384539e-13,1.13407205045818e-10,19.9478766395558
"205827_at","3","3p22.1","CCK","cholecystokinin",2.52770283334581,7.42254694674839,6.28217480331231,9.2537294864149e-08,2.49077619317294e-06,7.65262430771265
"205856_at","18","18q12.3","SLC14A1","solute carrier family 14 member 1 (Kidd blood group)",2.14246615123889,10.0288185591709,8.6079080089603,2.68150019222879e-11,3.74005431573244e-09,15.6218800448251
"205857_at","10","10q25","SLC18A2","solute carrier family 18 member A2",2.54294416614204,8.64200060185647,8.29961892833169,7.74989437167683e-11,8.82310412583236e-09,14.5834212484205
"205952_at","2","2p23","KCNK3","potassium two pore domain channel subfamily K member 3",2.87438239454938,6.38496684744977,10.2629533313698,1.06612524186101e-13,4.65365728827427e-11,21.0204996643925
"206030_at","17","17p13.3","ASPA","aspartoacylase",2.15552361032366,5.39915574405831,5.2423218901865,3.50912372343645e-06,5.03815612654621e-05,4.11315092625016
"206033_s_at","18","18q12.1","DSC3","desmocollin 3",2.13854076423618,7.17918199644848,6.35126235094552,7.2509978720277e-08,2.04929737227071e-06,7.89075824017701
"206065_s_at","8","8q22","DPYS","dihydropyrimidinase",2.50339902776676,5.88356573943698,6.08481018319714,1.85570385930004e-07,4.44197047866182e-06,6.97358492687391
"206191_at","3","3p21.3","ENTPD3","ectonucleoside triphosphate diphosphohydrolase 3",2.06141434848732,4.95677593552353,6.21897853327491,1.15650864701817e-07,2.99771135143029e-06,7.43497636729566
"206194_at","12","12q13.3","HOXC4","homeobox C4",-2.69780722396645,6.89435309357387,-7.96990992237983,2.43281934855708e-10,2.12997300519458e-08,13.4637849938411
"206243_at","3","3p25","TIMP4","TIMP metallopeptidase inhibitor 4",2.46754942785781,4.19513143977528,6.41595097879657,5.77000776703966e-08,1.69930420700412e-06,8.11388885141164
"206307_s_at","5","5q13.2","FOXD1","forkhead box D1",-3.18348105972726,3.9181479527609,-7.53489289743407,1.11366862862149e-09,7.0632459735346e-08,11.974789898873
"206465_at","15","15q23-q24","ACSBG1","acyl-CoA synthetase bubblegum family member 1",2.36392382289007,4.33394352357789,8.45838980940188,4.48182907849697e-11,5.5969012046548e-09,15.1193253397725
"206502_s_at","20","20p11.2","INSM1","insulinoma associated 1",-2.77668199718141,4.81680129077642,-5.78141268400136,5.38703850694462e-07,1.07205060935917e-05,5.93480884360447
"206558_at","21","21q22.13","SIM2","single-minded family bHLH transcription factor 2",-3.02955963034702,10.436332779258,-8.00085645129963,2.18435388131743e-10,1.96585747771414e-08,13.5692335996527
"206599_at","17","17q25.1","SLC16A5","solute carrier family 16 member 5",2.13885582868736,4.83698193370047,11.2609025821991,4.46029102666861e-15,4.10588904537817e-12,24.1082323574806
"206600_s_at","17","17q25.1","SLC16A5","solute carrier family 16 member 5",3.14894488570855,7.06989639927001,15.1892273532856,5.71502369422455e-20,2.6304621200603e-16,34.9431274734722
"206858_s_at","12","12q13.3","HOXC6","homeobox C6",-5.12400582885707,6.58047068191181,-12.6648473090136,6.37017635299449e-17,1.20729830539488e-13,28.2209761745253
"207147_at","2","2q32","DLX2","distal-less homeobox 2",-5.18945482230692,5.06552555725616,-11.0270225964984,9.27851058536045e-15,7.47360831374321e-12,23.3966767658582
"207165_at","5","5q34","HMMR","hyaluronan mediated motility receptor",-2.75908529829733,3.88792128340258,-12.4937119220929,1.05481940514742e-16,1.78869612707604e-13,27.7342282741204
"207254_at","13","13q32.3","SLC15A1","solute carrier family 15 member 1",2.69260638127918,6.87377869087458,6.12572154658448,1.60666234779486e-07,3.9305280321642e-06,7.11416642705836
"207262_at","12","12q13.3","APOF","apolipoprotein F",-2.78357554977075,5.05869754790005,-9.25501660153523,2.97843623426153e-12,6.90375805983254e-10,17.7706338439457
"207373_at","2","2q31.1","HOXD10","homeobox D10",2.22170105611441,4.18209987695144,11.0625567660813,8.29754284727607e-15,6.85483417939456e-12,23.5052678448734
"207390_s_at","22","22q12.2","SMTN","smoothelin",2.2025116711021,9.84136287796806,7.11039163077153,4.96194367661395e-09,2.31358702339834e-07,10.5125987551405
"207414_s_at","NA","NA","NA","NA",-2.55199589540636,6.00132587646144,-12.2556574456483,2.14073341853088e-16,3.13510409143848e-13,27.0504281777767
"207802_at","6","6p12.3","CRISP3","cysteine rich secretory protein 3",-5.2288553527858,5.46050727460161,-6.3230998410275,8.00904843725056e-08,2.22341867354434e-06,7.79366363026329
"208165_s_at","6","6p21","PRSS16","protease, serine 16",2.16048805873959,7.56660967531151,6.38694797201851,6.39244475367473e-08,1.83891229927363e-06,8.01383138433437
"208399_s_at","20","20q13.2-q13.3","EDN3","endothelin 3",2.34124855537588,5.05638929287567,8.13428625941116,1.37390097729067e-10,1.383303612104e-08,14.0230613757054
"208790_s_at","17","17q21.2","PTRF","polymerase I and transcript release factor",2.16792354497451,9.06965482645371,8.7643050548298,1.57044137231425e-11,2.36606893830534e-09,16.1452318797737
"208937_s_at","20","20q11","ID1","inhibitor of DNA binding 1, HLH protein",2.07748223894197,8.65627695035921,5.41483870557316,1.93321839625673e-06,3.09816496152187e-05,4.69188954615634
"208962_s_at","NA","NA","NA","NA",2.25197871557815,8.13002697038306,6.80267028665944,1.47097608912413e-08,5.58225896531098e-07,9.44965420143799
"208963_x_at","NA","NA","NA","NA",2.36334302743884,8.53933614022306,9.34004137561693,2.23883319229923e-12,5.67976115139282e-10,18.0495400636323
"209260_at","1","1p36.11","SFN","stratifin",2.14776041265598,8.34727472199478,5.77144380085078,5.57842712058747e-07,1.10129499631255e-05,5.9008102630871
"209424_s_at","NA","NA","NA","NA",-5.18300353777289,9.77506136501182,-15.6629455812952,1.66661084376092e-20,1.07393069550266e-16,36.1127523948178
"209425_at","NA","NA","NA","NA",-3.97588035271535,10.2833135112116,-17.7572753666202,9.59995152289593e-23,3.09300838116184e-18,40.9637419548104
"209426_s_at","NA","NA","NA","NA",-4.30169058590057,10.3487402293202,-17.0936410593734,4.68205522764004e-22,7.54255686896672e-18,39.4811233061548
"209427_at","22","22q12.2","SMTN","smoothelin",2.20307920375954,9.29287243121456,8.65043523925701,2.31789842733623e-11,3.30444112523655e-09,15.7644291995152
"209569_x_at","4","4p16.3","NSG1","neuron specific gene family member 1",2.67359966916767,5.07038122130443,6.40913718487512,5.9105706653834e-08,1.72963375356937e-06,8.09037954658356
"209570_s_at","4","4p16.3","NSG1","neuron specific gene family member 1",2.58013596248756,7.31866394774703,6.6350192712904,2.66047302967906e-08,9.0039685444569e-07,8.87033155128407
"209603_at","10","10p15","GATA3","GATA binding protein 3",2.02977785889864,6.6842704453112,6.5462853761394,3.64056844530442e-08,1.15933488565764e-06,8.56381605800945
"209624_s_at","5","5q12-q13","MCCC2","methylcrotonoyl-CoA carboxylase 2",-2.2524748216496,8.42797894061887,-7.33427825747746,2.25425588360318e-09,1.22478702046899e-07,11.2846331419639
"209686_at","21","21q22.3","S100B","S100 calcium binding protein B",2.03691455907382,5.51246489429271,5.30359633603054,2.8407190318785e-06,4.21580499714847e-05,4.31818144910845
"209758_s_at","12","12p13.31","MFAP5","microfibrillar associated protein 5",2.34913711061456,5.26858846209266,5.16402205493184,4.59341806766809e-06,6.27897058643183e-05,3.85205720644775
"209773_s_at","2","2p25-p24","RRM2","ribonucleotide reductase regulatory subunit M2",-2.27113548019308,4.06031266689804,-8.20469956790486,1.07630383141262e-10,1.12955808287567e-08,14.2619891776367
"209948_at","5","5q34","KCNMB1","potassium calcium-activated channel subfamily M regulatory beta subunit 1",2.11794736191697,9.61774103217845,8.06219474934106,1.76473586940088e-10,1.67229485224197e-08,13.7780300244423
"209950_s_at","3","3p21.3","VILL","villin-like",2.30081598162259,5.82674961567702,7.87592133773388,3.37591498885814e-10,2.73287952326685e-08,13.1431038505717
"210096_at","1","1p33","CYP4B1","cytochrome P450 family 4 subfamily B member 1",2.08680180105688,7.10817426974723,6.47053398333245,4.75803655436749e-08,1.44895254957624e-06,8.30226287940621
"210108_at","3","3p14.3","CACNA1D","calcium voltage-gated channel subunit alpha1 D",-2.00947479521636,7.934344953477,-5.38070610350841,2.1758944680457e-06,3.40978326196325e-05,4.57702958447246
"210198_s_at","X","Xq22","PLP1","proteolipid protein 1",2.40357076500101,6.27699738244281,6.44615378870572,5.1860639637209e-08,1.55287913426695e-06,8.2181128814022
"210273_at","4","4p15","PCDH7","protocadherin 7",2.07795518657851,5.08060732107309,6.96299462617352,8.34854035011986e-09,3.5207018526245e-07,10.0036145751328
"210280_at","1","1q23.3","MPZ","myelin protein zero",2.18524862792808,5.95903622575321,6.85247436867894,1.23358939287464e-08,4.85287138571771e-07,9.62175977713887
"210347_s_at","2","2p16.1","BCL11A","B-cell CLL/lymphoma 11A",2.52988252332926,6.70586463165796,10.3239798686991,8.74881666194278e-14,4.08519020334978e-11,21.2131411529886
"210401_at","17","17p13.3","P2RX1","purinergic receptor P2X 1",2.91891422167339,6.0352910834447,8.20587579117731,1.07192732439712e-10,1.12864138773696e-08,14.2659769253702
"210480_s_at","6","6q13","MYO6","myosin VI",-2.60967827326567,7.97676926045713,-10.5754599790398,3.89282866811331e-14,2.16246632513694e-11,22.0018033034217
"210880_s_at","14","14q11.2","EFS","embryonal Fyn-associated substrate",2.31022516248143,7.33751743148064,8.88344000964088,1.04647331518045e-11,1.82250398604319e-09,16.5422269195716
"211276_at","X","Xq22.1-q22.3","TCEAL2","transcription elongation factor A like 2",2.43083356518786,8.69626670149334,11.0821808825703,7.80151808822062e-15,6.61466082327316e-12,23.5651645083332
"211562_s_at","1","1q32","LMOD1","leiomodin 1",2.37645868462647,8.2848334558624,9.72654312995389,6.17988933178403e-13,1.9520573958897e-10,19.3065964363472
"211864_s_at","10","10q24","MYOF","myoferlin",2.0557090204284,7.94680705207271,7.97917941299414,2.355550763638e-10,2.08498599048497e-08,13.4953776239708
"212094_at","7","7q21","PEG10","paternally expressed 10",2.44149722439932,5.59719862414414,8.42831727744333,4.97084317408732e-11,6.04360740475168e-09,15.0179944210299
"212817_at","9","9p13.3","DNAJB5","DnaJ heat shock protein family (Hsp40) member B5",2.42987500643907,6.30887931129149,8.38149827896825,5.84143577212877e-11,6.94484203476815e-09,14.8600719926949
"212992_at","14","14q32.33","AHNAK2","AHNAK nucleoprotein 2",2.66832224365393,8.22584092788625,7.69119936275174,6.4385041474421e-10,4.53921586709928e-08,12.5111312481968
"213068_at","1","1q12-q23","DPT","dermatopontin",2.71423006317084,7.18121557494593,7.69453148736172,6.36383195596583e-10,4.50629234701677e-08,12.5225499391332
"213071_at","1","1q12-q23","DPT","dermatopontin",2.06214923642053,9.66000084992942,7.30000965103972,2.54329089402385e-09,1.34995534290864e-07,11.1665722744452
"213075_at","9","9q33.3","OLFML2A","olfactomedin like 2A",2.03908057920312,6.69577827615475,9.96522756845022,2.81534120546772e-13,1.03076679885187e-10,20.0737460691565
"213143_at","2","2q37.1","C2orf72","chromosome 2 open reading frame 72",-2.75479233096836,8.22820141612303,-7.97838410785674,2.36208231051663e-10,2.08503917705577e-08,13.4926672800899
"213386_at","9","9q31.1","TMEM246","transmembrane protein 246",2.30755028658222,5.5391586437874,9.73115136054562,6.08640152176565e-13,1.94216479486036e-10,19.3214749139185
"213520_at","8","8q24.3","RECQL4","RecQ like helicase 4",3.03712288850931,6.3245912339783,8.05767479745103,1.79267792301775e-10,1.68283929232795e-08,13.7626537594247
"213590_at","17","17q25.1","SLC16A5","solute carrier family 16 member 5",2.21001022213894,7.32017927003651,12.132913406875,3.0923660889555e-16,4.33186708782857e-13,26.694790871147
"213601_at","10","10q23.3-q24","SLIT1","slit guidance ligand 1",-2.22610278106396,4.23294805950215,-6.08342146428306,1.86480086741745e-07,4.46043200796755e-06,6.96881475419331
"213765_at","12","12p13.31","MFAP5","microfibrillar associated protein 5",2.37466644760748,4.92437720525553,5.74850832143474,6.04479185133234e-07,1.17252949222202e-05,5.82262641491983
"213791_at","8","8q12.1","PENK","proenkephalin",2.74839420529591,7.05844170847954,7.32583193926857,2.3222805255869e-09,1.2575051471241e-07,11.2555383534312
"213925_at","1","1q42.12","C1orf95","chromosome 1 open reading frame 95",2.02752472135069,6.5700373891886,7.65694293182781,7.25916294871005e-10,5.01894787649118e-08,12.393701955894
"213992_at","X","Xq22","COL4A6","collagen type IV alpha 6",2.18854942905688,8.30005742328902,7.45341428107539,1.48263492771143e-09,8.81347135349347e-08,11.6947055436919
